info @storybook/react v6.0.21
info 
info clean outputDir..
info => Copying static files from: ./public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ruedap/src/github.com/ruedap/daplog/.storybook/storybook-init-framework-entry.js /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ruedap/src/github.com/ruedap/daplog/.storybook/preview.tsx-generated-config-entry.js /Users/ruedap/src/github.com/ruedap/daplog/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 15/29 modules 14 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ruedap/src/github.com/ruedap/daplog/components/atoms/markdown/index.stories.tsx
<s> [webpack.Progress] 11% building 15/30 modules 15 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ruedap/src/github.com/ruedap/daplog/components/atoms/time/index.stories.tsx
<s> [webpack.Progress] 11% building 15/31 modules 16 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ruedap/src/github.com/ruedap/daplog/components/atoms/time_svg/index.stories.tsx
<s> [webpack.Progress] 11% building 16/31 modules 15 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ruedap/src/github.com/ruedap/daplog/components/atoms/time_svg/index.stories.tsx
<s> [webpack.Progress] 12% building 17/31 modules 14 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ruedap/src/github.com/ruedap/daplog/components/atoms/time_svg/index.stories.tsx
<s> [webpack.Progress] 12% building 18/31 modules 13 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ruedap/src/github.com/ruedap/daplog/components/atoms/time_svg/index.stories.tsx
<s> [webpack.Progress] 12% building 19/31 modules 12 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ruedap/src/github.com/ruedap/daplog/components/atoms/time_svg/index.stories.tsx
<s> [webpack.Progress] 12% building 20/31 modules 11 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ruedap/src/github.com/ruedap/daplog/components/atoms/time_svg/index.stories.tsx
<s> [webpack.Progress] 12% building 21/31 modules 10 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ruedap/src/github.com/ruedap/daplog/components/atoms/time_svg/index.stories.tsx
<s> [webpack.Progress] 12% building 22/31 modules 9 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ruedap/src/github.com/ruedap/daplog/components/atoms/time_svg/index.stories.tsx
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ruedap/src/github.com/ruedap/daplog/components/atoms/time_svg/index.stories.tsx
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ruedap/src/github.com/ruedap/daplog/components/atoms/time_svg/index.stories.tsx
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ruedap/src/github.com/ruedap/daplog/components/atoms/time_svg/index.stories.tsx
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ruedap/src/github.com/ruedap/daplog/components/atoms/time_svg/index.stories.tsx
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-actions/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 26/39 modules 13 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 27/42 modules 15 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 27/43 modules 16 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 27/44 modules 17 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 27/45 modules 18 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/global/window.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/global/window.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/global/window.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/global/window.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 14% building 39/60 modules 21 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 14% building 39/61 modules 22 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 14% building 39/62 modules 23 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 14% building 39/63 modules 24 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 14% building 39/64 modules 25 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 14% building 39/65 modules 26 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 14% building 39/66 modules 27 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 14% building 39/67 modules 28 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 14% building 39/68 modules 29 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 14% building 39/69 modules 30 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 14% building 39/70 modules 31 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 14% building 39/71 modules 32 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 14% building 39/72 modules 33 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 14% building 39/73 modules 34 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 14% building 39/74 modules 35 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 14% building 39/75 modules 36 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 14% building 39/76 modules 37 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 14% building 39/77 modules 38 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 14% building 39/78 modules 39 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 14% building 39/79 modules 40 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 14% building 39/80 modules 41 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 14% building 39/81 modules 42 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 14% building 39/82 modules 43 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 14% building 39/83 modules 44 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 14% building 39/84 modules 45 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 14% building 39/85 modules 46 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 14% building 39/86 modules 47 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 14% building 39/87 modules 48 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 14% building 39/88 modules 49 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 14% building 40/88 modules 48 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 14% building 41/88 modules 47 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 15% building 42/88 modules 46 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 15% building 43/88 modules 45 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 15% building 44/88 modules 44 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 15% building 44/89 modules 45 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ruedap/src/github.com/ruedap/daplog/.storybook/wrapper.tsx
<s> [webpack.Progress] 15% building 45/89 modules 44 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ruedap/src/github.com/ruedap/daplog/.storybook/wrapper.tsx
<s> [webpack.Progress] 15% building 45/90 modules 45 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-actions/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 15% building 45/91 modules 46 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-actions/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 15% building 45/92 modules 47 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-actions/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 45/93 modules 48 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 46/93 modules 47 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 47/93 modules 46 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 48/93 modules 45 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 48/94 modules 46 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 49/94 modules 45 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 50/94 modules 44 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 51/94 modules 43 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 52/94 modules 42 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 53/94 modules 41 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/94 modules 40 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/94 modules 39 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/94 modules 38 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/94 modules 37 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/94 modules 36 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/94 modules 35 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/94 modules 34 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/94 modules 33 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/features/symbol/index.js
